================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
880. ID: PAK-5920 | Muhammad RAMZAN | male58 | 3.02 pts | Pakistan
881. ID: PAK-5986 | Muhammad HAMZA | male68 | 3.02 pts | Pakistan
882. ID: PAK-6135 | Abdul REHMAN | male58 | 3.02 pts | Pakistan
883. ID: PAK-6151 | Huzaifa RAFIQUE | male68 | 3.02 pts | Pakistan
884. ID: PAK-6152 | Mubarik SALEEM | male68 | 3.02 pts | Pakistan
885. ID: PAK-6166 | SAIF ULLAH KHAN | male58 | 3.02 pts | Pakistan
886. ID: PAK-6181 | JAMAL-U- DDIN | male68 | 3.02 pts | Pakistan
887. ID: PAK-6184 | Muhammad Rehan MUGHAL | male68 | 3.02 pts | Pakistan
888. ID: PAK-6206 | Muhammad Daniyal BASHIR | male68 | 3.02 pts | Pakistan
889. ID: PAK-6208 | Abdul WAHAB | male58 | 3.02 pts | Pakistan
890. ID: PAK-6215 | Ehsan ULLAH | male68 | 3.02 pts | Pakistan
891. ID: PAK-6219 | Ameer HAMZA | male68 | 3.02 pts | Pakistan
892. ID: PHI-1809 | Laizel Angela ABUCAY | female57 | 3.02 pts | Philippines
893. ID: PHI-2043 | RIZZA ROSE COLLADO | female49 | 3.02 pts | Philippines
894. ID: SRB-3148 | Tamara STEFANOVIC | female57 | 3.02 pts | Serbia
895. ID: TUR-11410 | AZRA YUCE | female67 | 3.02 pts | Türkiye
896. ID: TUR-11618 | HASAN AYAZ | male58 | 3.02 pts | Türkiye
897. ID: TUR-12207 | EMIRHAN SAHIN | male68 | 3.02 pts | Türkiye
898. ID: TUR-12890 | EFE HAKTAN UZUN | maleAbove80 | 3.02 pts | Türkiye
899. ID: TUR-13673 | ZEHRA KAYGISIZ | female67 | 3.02 pts | Türkiye
900. ID: TUR-15082 | BERFIN OZAN | female49 | 3.02 pts | Türkiye
901. ID: TUR-17503 | ROJIN DAMLA ALICI | female67 | 3.02 pts | Türkiye
902. ID: TUR-18156 | FATMA BELINAY TURKKOLU | female67 | 3.02 pts | Türkiye
903. ID: TUR-18282 | MELISA OZLU | female67 | 3.02 pts | Türkiye
904. ID: TUR-18450 | AMINE NUR KARAER | female57 | 3.02 pts | Türkiye
905. ID: TUR-18473 | YAKUPHAN TUFAN | male80 | 3.02 pts | Türkiye
906. ID: TUR-18510 | EGE SASMAZTIN | maleAbove80 | 3.02 pts | Türkiye
907. ID: TUR-18863 | MUSTAFA SAYICI | male58 | 3.02 pts | Türkiye
908. ID: TUR-20618 | RECEP ALPEREN AKTAS | maleAbove80 | 3.02 pts | Türkiye
909. ID: TUR-21219 | MEHMET EMIN PIRTICI | male68 | 3.02 pts | Türkiye
910. ID: TUR-21458 | MUSTAFA TAHA DOGANER | male58 | 3.02 pts | Türkiye
911. ID: TUR-21528 | DIDEM CAPKIN | female49 | 3.02 pts | Türkiye
912. ID: TUR-21545 | SUDEM OZKARADUMAN | female49 | 3.02 pts | Türkiye
913. ID: TUR-2230 | Ferhat Can KAVURAT | male68 | 3.02 pts | Türkiye
914. ID: TUR-2230 | Ferhat Can KAVURAT | male80 | 3.02 pts | Türkiye
915. ID: TUR-23554 | NEHIR KARTAL | female57 | 3.02 pts | Türkiye
916. ID: TUR-24941 | YESIM KAYRA YAZICI | female49 | 3.02 pts | Türkiye
917. ID: TUR-26795 | Elif Ebrar IZMIRLI | female49 | 3.02 pts | Türkiye
918. ID: TUR-2855 | Ahmet KUSKU | male68 | 3.02 pts | Türkiye
919. ID: TUR-4230 | SAHIN CELEBI | maleAbove80 | 3.02 pts | Türkiye
920. ID: TUR-5857 | Ali KARADOGAN | maleAbove80 | 3.02 pts | Türkiye
921. ID: TUR-6493 | Senizcan ARAS | female57 | 3.02 pts | Türkiye
922. ID: TUR-6645 | Fatmanur ONER | female49 | 3.02 pts | Türkiye
923. ID: TUR-6880 | Yigit Ege YETGUN | male58 | 3.02 pts | Türkiye
924. ID: TUR-6908 | MUHAMMET FURKAN DEMIRCI | male80 | 3.02 pts | Türkiye
925. ID: TUR-6956 | Cemil Tarik ALTINGOZ | male68 | 3.02 pts | Türkiye
926. ID: TUR-7186 | ZEYNEP NUR SARICICEK | female57 | 3.02 pts | Türkiye
927. ID: TUR-7456 | EZGI YAGMUR KILINC | female49 | 3.02 pts | Türkiye
928. ID: TUR-7556 | Huriye Nur ERGIN | female67 | 3.02 pts | Türkiye
929. ID: TUR-8260 | SERCAN CELIL YASAR | male58 | 3.02 pts | Türkiye
930. ID: TUR-8801 | NAZLICAN BAGATOR | female67 | 3.02 pts | Türkiye
931. ID: TUR-8880 | INCI TARAKCI | female49 | 3.02 pts | Türkiye
932. ID: TUR-9187 | AHMET EFE SARIOGLU | maleAbove80 | 3.02 pts | Türkiye
933. ID: TUR-9381 | ALAATTIN KUSKU | male58 | 3.02 pts | Türkiye
934. ID: TUR-9806 | MELISA TEMIZ | female57 | 3.02 pts | Türkiye
935. ID: USA-10000 | Jimmy DUONG | male58 | 3.02 pts | United States of America
936. ID: USA-10281 | Matthew ALFONSO | male58 | 3.02 pts | United States of America
937. ID: USA-11862 | ARIEL ROCHA | male58 | 3.02 pts | United States of America
938. ID: USA-12192 | Yuriy ROGACHEV | male68 | 3.02 pts | United States of America
939. ID: USA-12782 | Alejandro RAYAS | male58 | 3.02 pts | United States of America
940. ID: USA-12783 | David YEHENARA | male58 | 3.02 pts | United States of America
941. ID: USA-12814 | Adrian NUNGARAY | male58 | 3.02 pts | United States of America
942. ID: USA-13220 | Devin CORNELL | male68 | 3.02 pts | United States of America
943. ID: USA-13304 | Jeremy COSTE | male58 | 3.02 pts | United States of America
944. ID: USA-13593 | Logan TRAN-TRUONG | male58 | 3.02 pts | United States of America
945. ID: USA-13916 | Haiden SERRANO | male58 | 3.02 pts | United States of America
946. ID: USA-14268 | Andy LAMBERT | female57 | 3.02 pts | United States of America
947. ID: USA-3105 | Fergus CURRAN | male80 | 3.02 pts | United States of America
948. ID: USA-5052 | Jaden BAXTER | male68 | 3.02 pts | United States of America
949. ID: USA-8813 | Abhishek NARANG | male80 | 3.02 pts | United States of America
950. ID: USA-9326 | Trinidad SAABEDRA | male58 | 3.02 pts | United States of America
951. ID: UZB-2837 | Murodjon NAFASOV | male58 | 3.02 pts | Uzbekistan
952. ID: UZB-3026 | Marjona ISMATULLAEVA | female67 | 3.02 pts | Uzbekistan
953. ID: DJI-1529 | Souheb HASSAN ADEN | male58 | 2.96 pts | Djibouti
954. ID: ECU-1929 | Byron MERY | male58 | 2.96 pts | Ecuador
955. ID: GRE-4561 | NIKOLAOS PETRAKIS | male68 | 2.96 pts | Greece
956. ID: KEN-2083 | GEORGE WILLIAM OGURE | male58 | 2.96 pts | Kenya
957. ID: NEP-2233 | Pujan KHADKA | male68 | 2.96 pts | Nepal
958. ID: SUD-1852 | Yousif ABDELRAHMAN | male68 | 2.96 pts | Sudan
959. ID: TRT-292 | Eric NSHIMIYIMANA | male68 | 2.96 pts | Taekwondo Refugee Team
960. ID: TRT-293 | Josue NDAHIRIWE | male58 | 2.96 pts | Taekwondo Refugee Team
961. ID: TRT-294 | Pascal BYIRINGIRO | male58 | 2.96 pts | Taekwondo Refugee Team
962. ID: UGA-1641 | OLOYA ARON SHAFIK | male58 | 2.96 pts | Uganda
963. ID: ITA-3886 | Federica GENNARELLI | female57 | 2.92 pts | Italy
964. ID: ROU-2049 | Andreea BURUIANA | female57 | 2.92 pts | Romania
965. ID: UAE-3150 | Ahmed ALDHANHANI | male58 | 2.92 pts | United Arab Emirates
966. ID: YEM-1684 | MOHAMED JAWAD AL-AMERI | male68 | 2.92 pts | Yemen
967. ID: ESP-3333 | Paula TEMINA MONLEON | female57 | 2.59 pts | Spain
968. ID: FRA-4357 | Sirre BATHILY | male58 | 2.59 pts | France
969. ID: POR-4633 | Rafael Alexandre AZEVEDO | male58 | 2.59 pts | Portugal
970. ID: AIN-1257 | Karim RAMAZANOV | male80 | 2.57 pts | Athlètes Individuels Neutres
971. ID: GER-4212 | Victor HUSREV | male68 | 2.57 pts | Germany
972. ID: KAZ-4446 | YERASSYL NURAKHAN | male58 | 2.27 pts | Kazakhstan
973. ID: SLO-1610 | Jaka BABIC | male80 | 2.27 pts | Slovenia
974. ID: SRB-2405 | Strahinja MILINKOVIC | male80 | 2.27 pts | Serbia
975. ID: TUN-2437 | Mohamed Aziz HAMDI | male68 | 2.27 pts | Tunisia
976. ID: TUR-15045 | CUNEYT GOKALP | male58 | 2.27 pts | Türkiye
977. ID: AIN-1222 | Ilia GIKMATOV | male68 | 2.16 pts | Athlètes Individuels Neutres
978. ID: AIN-1305 | Kirill KOROLEV | male80 | 2.16 pts | Athlètes Individuels Neutres
979. ID: AIN-1332 | Dayana BADMAEVA | female57 | 2.16 pts | Athlètes Individuels Neutres
980. ID: AIN-1450 | Ekaterina PAVLOVA | female49 | 2.16 pts | Athlètes Individuels Neutres
981. ID: AIN-1548 | ILIA TITOV | male58 | 2.16 pts | Athlètes Individuels Neutres
982. ID: ALG-1758 | Tadj Eddine BOUTRIG | maleAbove80 | 2.16 pts | Algeria
983. ID: ALG-1789 | Ramzeddine BADAOUI | male68 | 2.16 pts | Algeria
984. ID: ALG-1813 | Maram SAAD DJABALLAH | female57 | 2.16 pts | Algeria
985. ID: AUS-105002 | Emma GOUWS | female67 | 2.16 pts | Australia
986. ID: AUS-9925 | Saskia MEDD | female67 | 2.16 pts | Australia
987. ID: AUT-2001 | Sandra HACKSTEINER | female67 | 2.16 pts | Austria
988. ID: BEL-2430 | Abir ZHIOUI | female49 | 2.16 pts | Belgium
989. ID: BIH-1669 | Petra ZDERO | female57 | 2.16 pts | Bosnia and Herzegovina
990. ID: BIH-1803 | Eman CAVALIC | male58 | 2.16 pts | Bosnia and Herzegovina
991. ID: BIH-1836 | Nino SEREMET | male80 | 2.16 pts | Bosnia and Herzegovina
992. ID: BRN-2119 | YARA SALEH | female67 | 2.16 pts | Bahrain
993. ID: BRN-2298 | MOHAMED JUMA | male58 | 2.16 pts | Bahrain
994. ID: BRN-2305 | Khadija BUALLAY | female49 | 2.16 pts | Bahrain
995. ID: BUL-5645 | Tsvetan ASENOV | male80 | 2.16 pts | Bulgaria
996. ID: CAN-11346 | Olivia PARADIS | female57 | 2.16 pts | Canada
997. ID: CHN-107382 | Jin JIN | female67 | 2.16 pts | People's Republic Of China
998. ID: CHN-107473 | Yapeng JIAO | male80 | 2.16 pts | People's Republic Of China
999. ID: CHN-107892 | Kaijie WANG | maleAbove80 | 2.16 pts | People's Republic Of China
1000. ID: CHN-107893 | Yilong GUO | male68 | 2.16 pts | People's Republic Of China
1001. ID: CHN-107894 | Suhong LIU | male80 | 2.16 pts | People's Republic Of China
1002. ID: CHN-107895 | Jiayao YANG | female49 | 2.16 pts | People's Republic Of China
1003. ID: CHN-108320 | Yuwei CUI | female49 | 2.16 pts | People's Republic Of China
1004. ID: CHN-108323 | Honghao HE | male58 | 2.16 pts | People's Republic Of China
1005. ID: CHN-108324 | Chaohan HOU | male58 | 2.16 pts | People's Republic Of China
1006. ID: CHN-108328 | Mingxi LI | male80 | 2.16 pts | People's Republic Of China
1007. ID: CHN-108343 | Jiaying PENG | female49 | 2.16 pts | People's Republic Of China
1008. ID: CHN-108477 | Yongpei TIAN | male68 | 2.16 pts | People's Republic Of China
1009. ID: CHN-108590 | Fan WU | female57 | 2.16 pts | People's Republic Of China
1010. ID: CIV-2614 | Abdoulaye Youssouf TOURE | male68 | 2.16 pts | Cote D'ivoire
1011. ID: CIV-2760 | Tcherignimin Nawa SILUE | female57 | 2.16 pts | Cote D'ivoire
1012. ID: CIV-2773 | Abdoul-Karim KONATE | male68 | 2.16 pts | Cote D'ivoire
1013. ID: CMR-1661 | FRANCIS GAETAN TCHOUANI TCHANKAM | male68 | 2.16 pts | Cameroon
1014. ID: CMR-1810 | Wilfried MEKONTCHOU | male68 | 2.16 pts | Cameroon
1015. ID: CUB-2116 | Britney Lisette MORALES | female67 | 2.16 pts | Cuba
1016. ID: CYP-2551 | ALEXANDROS KOUMIS | male80 | 2.16 pts | Cyprus
1017. ID: CYP-2586 | NEFELI MELA | female67 | 2.16 pts | Cyprus
1018. ID: DEN-2827 | Monique LAUGESEN | female57 | 2.16 pts | Denmark
1019. ID: ECU-1798 | JOSUE ROBERTO WALLACE BURGOS | male80 | 2.16 pts | Ecuador
1020. ID: ECU-2223 | Cristhian David CRUZ SÁNCHEZ | male68 | 2.16 pts | Ecuador
1021. ID: EGY-11484 | Mohamed Tarek Mohamed Othman IBRAHIM | maleAbove80 | 2.16 pts | Egypt
1022. ID: EGY-2681 | Basma AHMED | female57 | 2.16 pts | Egypt
1023. ID: EGY-28329 | Omar MAGDY ABDELMONEM | male58 | 2.16 pts | Egypt
1024. ID: EGY-34334 | Hana HAMED ABD EL AZIZ ABD EL AZIM | female57 | 2.16 pts | Egypt
1025. ID: EGY-3450 | Rodina KHALED ABD ELMONEM HAMAM | female49 | 2.16 pts | Egypt
1026. ID: EGY-4167 | Saif El Din SAMEH SHABAN | male80 | 2.16 pts | Egypt
1027. ID: ESP-2064 | Aaron ZABALETA LAGHBIAR | male68 | 2.16 pts | Spain
1028. ID: ESP-2279 | Gabriel GARCIA ALVAREZ | male80 | 2.16 pts | Spain
1029. ID: ESP-2621 | Jon CINTADO ARTECHE | male80 | 2.16 pts | Spain
1030. ID: ESP-4195 | SERGIO OROZCO GIL | male68 | 2.16 pts | Spain
1031. ID: ESP-4214 | Alvaro MONTOYA ZANCUDO | male58 | 2.16 pts | Spain
1032. ID: ESP-5022 | DANIELA GIMENEZ GARCIA | female49 | 2.16 pts | Spain
1033. ID: ESP-5044 | Alex PAZOS AMOEDO | male58 | 2.16 pts | Spain
1034. ID: ESP-5122 | ALEJANDRO CIRES MUÑOZ | male58 | 2.16 pts | Spain
1035. ID: ESP-5190 | Paula MORAN ARRIERO | female49 | 2.16 pts | Spain
1036. ID: ESP-5211 | DAVID BELLO MUÑOZ | male68 | 2.16 pts | Spain
1037. ID: ESP-5233 | Judith GONZALEZ MORILLO | female49 | 2.16 pts | Spain
1038. ID: EST-1588 | Ilja VOLGIN | maleAbove80 | 2.16 pts | Estonia
1039. ID: FIN-1684 | Chahrazed NAGHSHBANDI | female67 | 2.16 pts | Finland
1040. ID: FPO-1719 | Tivini VALENTE | maleAbove80 | 2.16 pts | French Polynesia
1041. ID: FRA-2087 | Enzo BENETTI | male80 | 2.16 pts | France
1042. ID: FRA-3650 | Emir ABOUT | male80 | 2.16 pts | France
1043. ID: FRA-3814 | Thibaut CLABAUX | maleAbove80 | 2.16 pts | France
1044. ID: FRA-4378 | Mattéo GUET | male80 | 2.16 pts | France
1045. ID: FRA-4583 | Sihem LEHOUSSINE | female57 | 2.16 pts | France
1046. ID: GBR-3899 | Ruby LEE | female57 | 2.16 pts | Great Britain
1047. ID: GBR-3917 | Eve HTUT | female57 | 2.16 pts | Great Britain
1048. ID: GBR-3956 | Danyaal BUTT | male80 | 2.16 pts | Great Britain
1049. ID: GBR-3967 | Neil KACZAN | male58 | 2.16 pts | Great Britain
1050. ID: GBR-4415 | Beth CHRISTY | female67 | 2.16 pts | Great Britain
1051. ID: GBR-4425 | Gina BENE HAMILL | female49 | 2.16 pts | Great Britain
1052. ID: GBR-5174 | Nafisa QURESHI | female57 | 2.16 pts | Great Britain
1053. ID: GBR-5451 | RAYVAUGHN TAYLOR | male80 | 2.16 pts | Great Britain
1054. ID: GER-2436 | Emircan ONUS | male58 | 2.16 pts | Germany
1055. ID: GER-4201 | Edanur BALCI | female67 | 2.16 pts | Germany
1056. ID: GER-4562 | Yezda CURA | female49 | 2.16 pts | Germany
1057. ID: GER-4880 | Soumaya EBNOUTALIB | female67 | 2.16 pts | Germany
1058. ID: GRE-2247 | Marina KONTOU | female49 | 2.16 pts | Greece
1059. ID: GRE-2592 | Georgios THEODOSIOU | maleAbove80 | 2.16 pts | Greece
1060. ID: GRE-2742 | Stamatia TSAMPALA | female49 | 2.16 pts | Greece
1061. ID: GRE-3914 | Aikaterini ANGELOPOULOU | female49 | 2.16 pts | Greece
1062. ID: GRE-4510 | KONSTANTINOS GKORIS | male80 | 2.16 pts | Greece
1063. ID: GRE-5264 | NIKOLAOS KARNEZIS | male80 | 2.16 pts | Greece
1064. ID: GRE-6159 | MARIA KANAKI | female67 | 2.16 pts | Greece
1065. ID: GRE-6723 | Dimitrios TRIANTAFYLLAKIS | male58 | 2.16 pts | Greece
1066. ID: GRE-6786 | GEORGIOS NAZARIS | male68 | 2.16 pts | Greece
1067. ID: GRE-7382 | IOANNIS BAKAS | male80 | 2.16 pts | Greece
1068. ID: GRE-8266 | Angelos MYLONAS | male68 | 2.16 pts | Greece
1069. ID: GRE-8326 | GEORGIOS SOUPAS | male58 | 2.16 pts | Greece
1070. ID: GRE-8381 | IOANNA MARIA PAPAIOANNOU | female57 | 2.16 pts | Greece
1071. ID: GRE-8398 | CHRISTINA GEORGIA AIDONIDOU | female49 | 2.16 pts | Greece
1072. ID: GRE-8411 | AVRAAM EVANGELOS ADAMIDIS | male58 | 2.16 pts | Greece
1073. ID: GRE-8458 | Stylianos ROUNTARIS | male58 | 2.16 pts | Greece
1074. ID: GRE-8493 | Alkiviadis TASIOULAS | maleAbove80 | 2.16 pts | Greece
1075. ID: GRE-9999 | DIMITRIOS ILIADIS | male80 | 2.16 pts | Greece
1076. ID: HON-1506 | Victor Julio ZEPEDA | male80 | 2.16 pts | Honduras
1077. ID: HUN-1668 | Marcell HOTÁK | maleAbove80 | 2.16 pts | Hungary
1078. ID: INA-303144 | Dandy BASTIAN BUTAR BUTAR | male68 | 2.16 pts | Indonesia
1079. ID: IND-11033 | BHUMA VENKATA SATYA NAGA SAI ANVESH | male58 | 2.16 pts | India
1080. ID: IND-9720 | DARSHANA KOLI | female49 | 2.16 pts | India
1081. ID: IRL-1669 | Kayla MURRAY | female57 | 2.16 pts | Ireland
1082. ID: IRQ-2542 | Maytham YASIR ABED | maleAbove80 | 2.16 pts | Iraq
1083. ID: IRQ-2761 | AKAM FARMAN AHMED | male58 | 2.16 pts | Iraq
1084. ID: ISR-2037 | Sofia MOROCHA | female49 | 2.16 pts | Israel
1085. ID: ITA-3159 | Mattia SALVATORI | male58 | 2.16 pts | Italy
1086. ID: ITA-4160 | Giuseppe CAPUTO | male80 | 2.16 pts | Italy
1087. ID: ITA-4216 | Gianluca Israel VAZQUEZ SPERANDIO | male58 | 2.16 pts | Italy
1088. ID: ITA-4273 | Luca GUGLIOTTA | male80 | 2.16 pts | Italy
1089. ID: ITA-4912 | Francesco ZACCONE | male58 | 2.16 pts | Italy
1090. ID: ITA-5158 | Mattia Vittorio URSELLI | male80 | 2.16 pts | Italy
1091. ID: JOR-1748 | Anas SADEK | maleAbove80 | 2.16 pts | Jordan
1092. ID: JOR-4895 | Husam ALARMETI | male58 | 2.16 pts | Jordan
1093. ID: JOR-9537 | Abdallah SHATNAWE | maleAbove80 | 2.16 pts | Jordan
1094. ID: KAZ-1971 | Eldar BIRIMBAY | male68 | 2.16 pts | Kazakhstan
1095. ID: KAZ-3230 | Zhazira ISSINA | female57 | 2.16 pts | Kazakhstan
1096. ID: KAZ-3347 | Aruzhan ABDIKADYR | female57 | 2.16 pts | Kazakhstan
1097. ID: KAZ-3712 | Ramina TAIROVA | female49 | 2.16 pts | Kazakhstan
1098. ID: KAZ-3753 | Alikhan YSKAK | male58 | 2.16 pts | Kazakhstan
1099. ID: KAZ-3802 | Dariya MANASKYZY | female67 | 2.16 pts | Kazakhstan
1100. ID: KAZ-4614 | YELNUR MURATKAN | male80 | 2.16 pts | Kazakhstan
1101. ID: KAZ-4618 | Sabina KULUMKANOVA | female67 | 2.16 pts | Kazakhstan
1102. ID: KAZ-5551 | Yerganat BAKINOV | maleAbove80 | 2.16 pts | Kazakhstan
1103. ID: KGZ-1929 | RAZIIA SHERALIEVA | female49 | 2.16 pts | Kyrgyzstan
1104. ID: KOR-10291 | Jimin HYUN | maleAbove80 | 2.16 pts | Republic of Korea
1105. ID: KOR-10730 | Ye seong LEE | male68 | 2.16 pts | Republic of Korea
1106. ID: KOR-11949 | Yong Jae JEONG | male58 | 2.16 pts | Republic of Korea
1107. ID: KOR-12020 | Eungi HONG | male68 | 2.16 pts | Republic of Korea
1108. ID: KOR-12023 | Siwon BAE | male80 | 2.16 pts | Republic of Korea
1109. ID: KSA-1620 | Abdulbasit Ali M ABUTALEB | male68 | 2.16 pts | Saudi Arabia
1110. ID: KSA-1656 | Hamad Mabrouk S ALMABROUK | male58 | 2.16 pts | Saudi Arabia
1111. ID: KSA-1935 | Luay Saeed ALQAHTANI | male58 | 2.16 pts | Saudi Arabia
1112. ID: KSA-2026 | BASSAM BADER S ALDOSARI | male58 | 2.16 pts | Saudi Arabia
1113. ID: KSA-2328 | AMNAH MOHAMMED M ALASSAF | female57 | 2.16 pts | Saudi Arabia
1114. ID: KSA-2492 | Abdulmajeed Khaled I BINMOGHAISEEB | male68 | 2.16 pts | Saudi Arabia
1115. ID: KSA-3489 | Dunya Bushuaib A SABER | female67 | 2.16 pts | Saudi Arabia
1116. ID: KUW-1715 | Moahmmed ALDHAFIRI | male68 | 2.16 pts | Kuwait
1117. ID: KUW-2292 | BADER L S L ALHERAIS | maleAbove80 | 2.16 pts | Kuwait
1118. ID: LBA-1705 | OSAMAH AMTAWAA | male68 | 2.16 pts | Libya
1119. ID: LBN-2169 | Mandy ABI HEYLA | female57 | 2.16 pts | Lebanon
1120. ID: MAS-1805 | DAANESH RAJ MANIMARAN | male58 | 2.16 pts | Malaysia
1121. ID: MAS-2024 | NURIN IRDINA ZAMRI | female49 | 2.16 pts | Malaysia
1122. ID: MAS-2224 | MOGANARRAJAN PERUMAL | male58 | 2.16 pts | Malaysia
1123. ID: MDA-2377 | Andrei CAZACU. | male58 | 2.16 pts | Republic Of Moldova
1124. ID: MNE-1629 | Mateo MURATOVIĆ | male80 | 2.16 pts | Montenegro
1125. ID: MOZ-1622 | Iainne da Silva TAJÚ | female67 | 2.16 pts | Mozambique
1126. ID: MYA-1624 | NAN THOU NNARRY KAUNG | female67 | 2.16 pts | Myanmar
1127. ID: NCA-1700 | ERIKA NARVAEZ | female57 | 2.16 pts | Nicaragua
1128. ID: NCA-2072 | MARILING VANEGAS TALAVERA | female67 | 2.16 pts | Nicaragua
1129. ID: NCA-2208 | Aldo BLANCO GONZALES | male58 | 2.16 pts | Nicaragua
1130. ID: NEP-1996 | Mamata RIJAL | female57 | 2.16 pts | Nepal
1131. ID: NEP-2169 | Gita KATHAYAT | female57 | 2.16 pts | Nepal
1132. ID: NGR-1653 | Peter Osaro ITIKU | male80 | 2.16 pts | Nigeria
1133. ID: NGR-1740 | Agada Elijah AGADA | male58 | 2.16 pts | Nigeria
1134. ID: NGR-2030 | Jordan JOEL | maleAbove80 | 2.16 pts | Nigeria
1135. ID: NGR-2063 | Enomfon JAMES | female57 | 2.16 pts | Nigeria
1136. ID: NGR-4100 | Sumaiyah ADIGUN | female49 | 2.16 pts | Nigeria
1137. ID: NGR-4316 | OLUWATIMILEHIN ADEMOLA OGUNMOLA | male80 | 2.16 pts | Nigeria
1138. ID: NGR-4350 | Justina UDE UGWUAGHA | female57 | 2.16 pts | Nigeria
1139. ID: NGR-4374 | Mildred MONDAY | female67 | 2.16 pts | Nigeria
1140. ID: NOR-2118 | Sebastian SKJØLBERG | male68 | 2.16 pts | Norway
1141. ID: NOR-2173 | Martin ROMUNDSET NILSEN | male80 | 2.16 pts | Norway
1142. ID: NOR-2227 | Elae BAHRI | female67 | 2.16 pts | Norway
1143. ID: PLE-3644 | NOUR BASSAM ALDARDOUK | female49 | 2.16 pts | Palestine
1144. ID: POL-2423 | Hanna GALECKA | female49 | 2.16 pts | Poland
1145. ID: PUR-2985 | Edgardo NAZARIO SANCHEZ | male68 | 2.16 pts | Puerto Rico
1146. ID: QAT-2710 | Hamza CHOUKRANI | male58 | 2.16 pts | Qatar
1147. ID: ROU-2139 | Cristian Robert MALUREANU | maleAbove80 | 2.16 pts | Romania
1148. ID: SEN-1729 | Amadou MBAYE | male58 | 2.16 pts | Senegal
1149. ID: SEN-1994 | Banel NDIAYE | female49 | 2.16 pts | Senegal
1150. ID: SRB-3023 | ISIDORA SAVIJA | female57 | 2.16 pts | Serbia
1151. ID: SUI-1886 | Rashed NOORI | male68 | 2.16 pts | Switzerland
1152. ID: SVK-1621 | Michaela KAMINSKA | female49 | 2.16 pts | Slovakia
1153. ID: SWE-2655 | Arian MIAKHEL | male58 | 2.16 pts | Sweden
1154. ID: SWE-3861 | Felicia BILLQVIST | female57 | 2.16 pts | Sweden
1155. ID: SWE-4171 | Tea KARLBERG | female57 | 2.16 pts | Sweden
1156. ID: SWE-4192 | Alva CASPERSSON | female67 | 2.16 pts | Sweden
1157. ID: SWE-5081 | Meja LIDMAN | female67 | 2.16 pts | Sweden
1158. ID: SYR-1618 | SHAMS AHMAD | female57 | 2.16 pts | Syrian Arab Republic
1159. ID: TPE-4135 | PO-WU CHUANG | maleAbove80 | 2.16 pts | Chinese Taipei
1160. ID: TRT-255 | ZAHRO MIRZAEE | female49 | 2.16 pts | Taekwondo Refugee Team
1161. ID: TUN-2200 | Mohamed Yassine TOUMI | male80 | 2.16 pts | Tunisia
1162. ID: TUN-2565 | Mohamed JAMAZI | maleAbove80 | 2.16 pts | Tunisia
1163. ID: TUR-11079 | ZAFER ERDEM DELEN | male68 | 2.16 pts | Türkiye
1164. ID: TUR-17744 | IKRA NUR TASOLUK | female49 | 2.16 pts | Türkiye
1165. ID: TUR-18144 | NIDA NUR SAYIM | female49 | 2.16 pts | Türkiye
1166. ID: TUR-22390 | AYSE KAVLAK | female49 | 2.16 pts | Türkiye
1167. ID: TUR-27204 | Makbule SAHIN | female49 | 2.16 pts | Türkiye
1168. ID: TUR-8595 | BERK YUMAK | male68 | 2.16 pts | Türkiye
1169. ID: UAE-1597 | Abdelrahman MOUTASEM | male58 | 2.16 pts | United Arab Emirates
1170. ID: USA-4156 | Grace River SHIBA | female67 | 2.16 pts | United States of America
1171. ID: VIE-2013 | Thi Dung VU | female49 | 2.16 pts | Vietnam
1172. ID: VIE-2038 | The Quy TRAN | male68 | 2.16 pts | Vietnam
1173. ID: VIE-2106 | Dinh Tien NGUYEN | male80 | 2.16 pts | Vietnam
1174. ID: VIE-2152 | Tran Tan Sang NGUYEN | male68 | 2.16 pts | Vietnam
1175. ID: VIE-2172 | SAPHIDA JACKARIYA | female49 | 2.16 pts | Vietnam
1176. ID: VIE-2425 | Van Dai BUI | male58 | 2.16 pts | Vietnam
1177. ID: VIE-2463 | The Phi Long DO | male58 | 2.16 pts | Vietnam
1178. ID: AFG-106876 | ABUBAKER ERSHAD | male68 | 2.12 pts | Afghanistan
1179. ID: BEL-2016 | Lucas PIÉRARD | male68 | 2.12 pts | Belgium
1180. ID: CHN-107388 | Junfeng MU | male68 | 2.12 pts | People's Republic Of China
1181. ID: CHN-107428 | Wenting QIU | female49 | 2.12 pts | People's Republic Of China
1182. ID: CHN-107607 | Yunjie HE | male58 | 2.12 pts | People's Republic Of China
1183. ID: CHN-107631 | Shuo YANG | male58 | 2.12 pts | People's Republic Of China
1184. ID: CHN-108225 | Nueralimu YASEN | male68 | 2.12 pts | People's Republic Of China
1185. ID: CHN-108278 | Qiyin CHEN | male58 | 2.12 pts | People's Republic Of China
1186. ID: CHN-108282 | Sitong YANG | female57 | 2.12 pts | People's Republic Of China
1187. ID: CHN-108289 | Yixing ZHOU | female67 | 2.12 pts | People's Republic Of China
